osu file format v128

[General]
AudioFilename: hito.mp3
AudioLeadIn: 0
PreviewTime: 45658
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 1
LetterboxInBreaks: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1
BeatDivisor: 8
GridSize: 4
TimelineZoom: 1

[Metadata]
Title: Hito Mania
TitleUnicode: Hito Mania
Artist: Haraguchi Sasuke
ArtistUnicode: Haraguchi Sasuke
Creator: Saraistupid
Version: There's an Oni inside my Mania
Tags: sb storyboard smokydoh era sunny vocaloid kasane teto electronic japanese
BeatmapID: 4943821
BeatmapSetID: 2304701

[Difficulty]
HPDrainRate: 6
CircleSize: 5
OverallDifficulty: 6
ApproachRate: 5
SliderMultiplier: 1.3999999687075613
SliderTickRate: 1

[Events]
0,0,"bg.jpg",0,0
2,77818,83258
2,116258,118508

[TimingPoints]
4059,400,4,1,0,80,1,0
4059,-20,4,1,0,80,0,0
4158,-10000,4,1,0,80,0,0
4459,-20,4,1,0,80,0,0
4659,-10000,4,1,0,80,0,0
4859,-1000,4,1,0,80,0,0
5259,-500,4,1,0,80,0,0
5659,-20,4,1,0,80,0,0
6859,-500,4,1,0,80,0,0
7259,-100,4,1,0,80,0,0
7659,-20,4,1,0,80,0,0
7759,-100,4,1,0,80,0,0
8459,-20,4,1,0,80,0,0
8559,-100,4,1,0,80,0,0
9259,-20,4,1,0,80,0,0
9359,-100,4,1,0,80,0,0
10059,-20,4,1,0,80,0,0
10159,-100,4,1,0,80,0,0
10859,-20,4,1,0,80,0,0
10959,-100,4,1,0,80,0,0
11659,-20,4,1,0,80,0,0
11759,-100,4,1,0,80,0,0
12459,-20,4,1,0,80,0,0
12559,-100,4,1,0,80,0,0
13259,-10,4,1,0,80,0,0
13359,-100,4,1,0,80,0,0
14059,-20,4,1,0,80,0,0
14159,-100,4,1,0,80,0,0
14859,-20,4,1,0,80,0,0
14959,-100,4,1,0,80,0,0
15659,-20,4,1,0,80,0,0
15759,-100,4,1,0,80,0,0
16459,-20,4,1,0,80,0,0
16559,-100,4,1,0,80,0,0
17259,-20,4,1,0,80,0,0
17359,-100,4,1,0,80,0,0
18059,-20,4,1,0,80,0,0
18159,-100,4,1,0,80,0,0
18459,-33.3333333333333,4,1,0,80,0,0
19159,-200,4,1,0,80,0,0
19659,-33.3333333333333,4,1,0,80,0,0
19759,-100,4,1,0,80,0,0
26059,6,4,1,0,80,1,1
26059,-1000,4,1,0,80,0,1
